Key,File,Type,UsedInMainMenu,NoTranslate,english
quest_ApexBloodlines_Group,quests,Quest,false,false,ApexOrder Bloodlines
quest_ApexBloodlines_Story_Group,quests,Quest,false,false,Bloodlines
quest_ApexBloodlines_Terra_Group,quests,Quest,false,false,Bloodlines - TERRA
quest_ApexBloodlines_Gaia_Group,quests,Quest,false,false,Bloodlines - GAIA
quest_ApexBloodlines_Forge_Group,quests,Quest,false,false,Bloodlines - FORGE
quest_ApexBloodlines_Orion_Group,quests,Quest,false,false,Bloodlines - ORION
ApexBloodlinesResourceStick,items,Item,false,false,Stick
ApexBloodlinesResourceStickDesc,items,Item,false,false,"A dry length of wood collected from bushes and shrubbery."
ApexBloodlinesResourceRope,items,Item,false,false,Fibre Rope
ApexBloodlinesResourceRopeDesc,items,Item,false,false,"Plant fibres twisted together into a crude binding material."
ApexBloodlinesResourceBranch,items,Item,false,false,Branch
ApexBloodlinesResourceBranchDesc,items,Item,false,false,"A sturdy branch cut from a tree using the Crude Axe."
ApexBloodlinesResourceBark,items,Item,false,false,Tree Bark
ApexBloodlinesResourceBarkDesc,items,Item,false,false,"Thick bark stripped from a tree using the Crude Axe."
ApexBloodlinesResourceSharpStone,items,Item,false,false,Sharp Stone
ApexBloodlinesResourceSharpStoneDesc,items,Item,false,false,"A fractured piece of stone with a usable cutting edge."
ApexBloodlinesToolCrudeAxe,items,Item,false,false,Crude Axe
ApexBloodlinesToolCrudeAxeDesc,items,Item,false,false,"A primitive axe made from rope, sticks and stone. It can strip bark and cut branches from trees."
ApexBloodlinesWeaponCrudePike,items,Item,false,false,Crude Pike
ApexBloodlinesWeaponCrudePikeDesc,items,Item,false,false,"A long branch tipped with sharp stone and secured with fibre rope."
ApexBloodlinesArmorBarkHelmet,items,Item,false,false,Bark Hood
ApexBloodlinesArmorBarkHelmetDesc,items,Item,false,false,"Layered bark protecting the head."
ApexBloodlinesArmorBarkOutfit,items,Item,false,false,Bark Outfit
ApexBloodlinesArmorBarkOutfitDesc,items,Item,false,false,"Overlapping bark panels protecting the body."
ApexBloodlinesArmorBarkGloves,items,Item,false,false,Bark Gloves
ApexBloodlinesArmorBarkGlovesDesc,items,Item,false,false,"Crude bark guards protecting the hands."
ApexBloodlinesArmorBarkBoots,items,Item,false,false,Bark Boots
ApexBloodlinesArmorBarkBootsDesc,items,Item,false,false,"Layered bark and fibre bindings protecting the feet."
ApexBloodlinesTransmission,items,Item,false,false,Encrypted Bloodlines Transmission
ApexBloodlinesTransmissionDesc,items,Item,false,false,"A fragmented transmission containing the final survival protocol."
ApexBloodlinesDormantHelixCore,items,Item,false,false,Dormant Helix Core
ApexBloodlinesDormantHelixCoreDesc,items,Item,false,false,"A sealed metallic core pawned to the trader by a vanished scavenger. It remained inert until you approached and now emits a slow emerald pulse."
ApexBloodlinesAnalysedHelixCore,items,Item,false,false,Analysed Helix Core
ApexBloodlinesAnalysedHelixCoreDesc,items,Item,false,false,"The reader has awakened the core. Four compatible integration protocols are encoded within it. Only one can be accepted."
ApexBloodlinesPrimitiveHelixReader,blocks,Block,false,false,Primitive Helix Reader
ApexBloodlinesPrimitiveHelixReaderDesc,blocks,Block,false,false,"A crude forge-based reader rebuilt to analyse a single Helix Core. Its design is temporary, but the choice it reveals is permanent."
ApexBloodlinesProtocolTerra,items,Item,false,false,TERRA PROTOCOL
ApexBloodlinesProtocolTerraDesc,items,Item,false,false,"EARTHBOUND ADAPTATION\n\nTERRA specialises in mining, stonework and physical resilience. Crafting this protocol consumes the Analysed Helix Core and permanently rejects the other Bloodlines."
ApexBloodlinesProtocolGaia,items,Item,false,false,GAIA PROTOCOL
ApexBloodlinesProtocolGaiaDesc,items,Item,false,false,"VERDANT ADAPTATION\n\nGAIA specialises in farming, harvesting and biological recovery."
ApexBloodlinesProtocolForge,items,Item,false,false,FORGE PROTOCOL
ApexBloodlinesProtocolForgeDesc,items,Item,false,false,"MECHANICAL ADAPTATION\n\nFORGE specialises in engineering, weapons and machine integration."
ApexBloodlinesProtocolOrion,items,Item,false,false,ORION PROTOCOL
ApexBloodlinesProtocolOrionDesc,items,Item,false,false,"NEURAL ADAPTATION\n\nORION specialises in electronics, information and precision."
ApexBloodlinesTerraArchive01,items,Item,false,false,TERRA Archive 01 - Surface Lattice
ApexBloodlinesTerraArchive01Desc,items,Item,false,false,"HELIX ANALYSIS COMPLETE. Clay, stone and iron signatures accepted. Archive recovery: 3%."
